BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003904        | 4odTocND0hC9gm
 Supplier#000003950        | w8E7psTO2Bx8C6H,AFeXFWsjKmLQitdq
 Supplier#000004057        | c8VlmzJTjjFd6mbhxDUn6AR,v096mUn
 Supplier#000004071        | 6nU9RahtRwcp30YbobWoftQDsB5fJCnc5XuU ISO
 Supplier#000004138        | iKg4xdtI7BQbfNNc
 Supplier#000004148        | ycg9af69X3Wh2UBtEK5cTgGzT fqRwKOEALJoe
 Supplier#000004157        | zRTkRcaVtCHv6
 Supplier#000004176        | 56vSHOzP6vBy
 Supplier#000004186        | WKrQMVh5a7rutLDNkvce,H6RMnSeqS6
 Supplier#000004333        | v EAzCeG7P687EbgPsepV2qMx2c
 Supplier#000004396        | aMZxdgerFmYRUivN6bot9FucS
 Supplier#000004435        | xxh8,2sRMljSSemU8pLrpBHp
 Supplier#000004523        | SoBu9nw6O2tVpM
 Supplier#000004557        | l6HoViEM EZ7fETpoO
 Supplier#000004609        | nFb0hCtvR6ePk0g5Brq5z
 Supplier#000004665        | QzSYyKSw9A wbnA,jhfFLombg93XzkonrJEDJk
 Supplier#000004685        | PKTo2j2iul2Mli3G7Yh5sMA9J9
 Supplier#000004720        | TzCxkEFVr8H,f
 Supplier#000004815        | 10APqmVAwAMIU3ikYtEZ79eVWT4VnRpVl
 Supplier#000004860        | nHZQopTKy77R
 Supplier#000004917        | Rhe84NYGtbpBE4xv
 Supplier#000004926        | wxNks1eTvneiA PN,gWNF8
 Supplier#000005002        | jJqsKkqMIf8nOaY5LYQvNGpGkj
 Supplier#000005074        | HJ y6XJurxzcQzSJBKBy
 Supplier#000005095        | dHS8NcFRoSmwZ
 Supplier#000005136        | COFHYLZktt6ACL0C5VEvq2mlR1Bhevo
 Supplier#000005138        | DxnEEeuXwJn7xDdH1igbCtSIwiEY,H0fzlhZAP
 Supplier#000005154        | WAe fB57PNPvbMiBLb2
 Supplier#000005170        | x3ZL3yjbTL
 Supplier#000005295        | quPotRRrXwUrsS
 Supplier#000005318        | Wp5q,sgo1rdt397icDFq5WIwLZVNWv0JqUfkv 
 Supplier#000005336        | fATFQFISLgpcORhhnSYdJa
 Supplier#000005430        | fVZ,20XHxLY0ZvyFmGmUFu8
 Supplier#000005502        | X6eGK5l,5,
 Supplier#000005522        | 4ZYoGSuNUEUc3
 Supplier#000005554        | v IPk1I4GuXp6
 Supplier#000005586        | WWw,2v2kyQs5oX5F1ToNotTwyQ9CaEte5LxDz
 Supplier#000005674        | Ogh5,d,hT0rIFWW7
 Supplier#000005706        | OERtvmdpWoYTWolt0Bn7wb,
 Supplier#000005775        | oRnGlwZ44M zRRA0aNLCikv3XAS4l
 Supplier#000005819        | qk3VnjywYdD1bGj9hksJbGueeiHn
 Supplier#000005882        | tyhkI34H9CzUnixln82wW6zy
 Supplier#000005932        | uSiAbsTwYJ7u46sCRY,YnPdcE
 Supplier#000005941        | gZ6ZVsh5pccB SexPBGz1cDvgaUENxPKtnYjW
 Supplier#000005959        | wAhL8S1bqYV9j6 OxbgNTWn3SNsH2n
 Supplier#000006009        | hlVgR6c 6jgsw9xaGnB7pr4jI oNKFmF
 Supplier#000006095        | dj8mhVnCtaxiQeC0yecDS
 Supplier#000006139        | jB7XkfKoKSdWr9YM9m4UEkul f
 Supplier#000006156        | 3E BnFXjwiYoqmzq0eHiB
 Supplier#000006157        | bWwHUuQgVo698rHdr9S7tX2czhAepL3Lp4MU1m6W
 Supplier#000006349        | pzREPFv5Qqm2WQFILxyRJyVfARzLmR8B
 Supplier#000006369        | 3gvpMAyHtsmmErVHsD7N273fN
 Supplier#000006560        | iKk468EaypFxNorvhzXa3S2j
 Supplier#000006635        | VGeWt93EdIE6QmpIExjVLseFt
 Supplier#000006803        | g9Dd93lhEp9TH5AicacXS,s8tHU2Sm7VSqh
 Supplier#000006873        | gV4gphLrUceksCZpy,XCVxvh2I7
 Supplier#000006952        | juuw6Dp yVcc55cwQ,la8QRJmVKQ0Gj
 Supplier#000007022        | leVNNqe6onwVKaUvrGHQMkZ0DnrXJ
 Supplier#000007141        | ISEr,Y5xgSg4yyicA6wFV2d
 Supplier#000007151        | 3JH3tRaIkRLjTxSTgaayV kdqPIBmwMM7
 Supplier#000007180        | iN4nfTIHEPRQ2uNas9XKRxZisFyDyWtV 44Kq
 Supplier#000007247        | JosmnE4uT6PQixnmkJqDKEtU1XNRp
 Supplier#000007375        | xYRtkObjcIwnZ1UV2bxQzPA
 Supplier#000007376        | zWndValk7etbXGziKw8D1KvdjrgL8YipBT
 Supplier#000007514        | VRv6icraoDzTBpx LaNbxf
 Supplier#000007580        | xWVlA8twBv7qYkUijhaK8Rr5N2fwjMMP8RTc
 Supplier#000007640        | 5q8,fgMPTbyNIESBILSGTHkp0lwgbV
 Supplier#000007737        | V2Hc 1hH206n R2eGF68 OSLe
 Supplier#000007927        | ndt8aw tJNiPrn7vGV9r0bJg9IX8d
 Supplier#000007929        | Zrv8c59BS9Hd
 Supplier#000007960        | aCBNGE9PUQZldJxGe3N
 Supplier#000007996        | AWRSTDvlVk,DyyzIVQR32499S4n1G1hob
 Supplier#000007997        | qQ0UDsf8ak8DcVK DV9sqXL4LTG
 Supplier#000008008        | 7Sfw60mdAZ6
 Supplier#000008014        | ZKrjV7Shs5
 Supplier#000008061        | 6pgoLkjGTMX8
 Supplier#000008067        | OjjTPhvOmI73nG,CyMMj3lR8PcGe
 Supplier#000008420        | bNMSwRBINnrsNB6I049
 Supplier#000008451        | p7rhi8lJCt3uFSFbSQM,gEGSUc
 Supplier#000008557        | xYhxoPgJObCs,UWoYM4VbqFrY9RXtG
 Supplier#000008581        | mGa8SV8VG1wSRLMj
 Supplier#000008594        | EbT1I5lT889uz0kfOZytux,pdcyFT p2
 Supplier#000008639        | S8EwLL3ljcU48,CbwUxNM9I3 zEu69qNHq4jcAC
 Supplier#000008680        | HrJU0nZBgS6T1GFC0KU9vf
 Supplier#000008877        | 4uhPAKRHn2VJl4usTdC5Z5sJY8oz
 Supplier#000008912        | L8WkXrFPQqW8IoH
 Supplier#000008934        | x0EtN3W3X5qm3Fvw3Lls3XzZjeqFfinM7afPFM
 Supplier#000008962        | YRmr64nSfVmc7jsSoS5v0gwkYxF9x
 Supplier#000008970        | T88G0V eBY8OWY1kSFy
 Supplier#000008971        | xN5JICikNyR3yJbnGrNDqQm2kmxvV
 Supplier#000008992        | yJSqVZjqwBvaMt91zRpDVCy3tnAq
 Supplier#000009069        | pJUQfs44ak8WCNutFki
 Supplier#000009133        | u,3Wjz1dlWL4hfYBjRcPF4h9qDwqyS1n
 Supplier#000009135        | HSEBHJosYq3cuEYIvGRlZbhoaulq
 Supplier#000009155        | JfDOolAPducAOG,oJ
 Supplier#000009167        | 5KQWpFTqsMsXhouNkjgVHa
 Supplier#000009168        | Lv1a0iORe8g6hpQ0Z,oZqGL6nExjpL,
 Supplier#000009201        | 2bhZzJ0CfQZpIdm4jYeFvfm
 Supplier#000009257        | l7,JPH4t0v8WTiLFhJyLUcuB
 Supplier#000009301        | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S
 Supplier#000009470        | O5PU2sjqusThzdR3QFGwA
 Supplier#000009486        | 1JELMqGNrvKNxpWV7gUHRA9U
 Supplier#000009496        | IkZImKwI93PpIeGNTiQzplVN0hj3QUq5RQqkv
 Supplier#000009508        | NVr1A8EDasnF6SHLmtRVHc1nOUsFW
 Supplier#000009531        | AR2f89X8RBUGDAjlCqv0dR96Vx0S3BB
 Supplier#000009554        | e8De3zk2cRdvxQihN7IArownHTJFTgujVthQbd
 Supplier#000009571        | TeIMA2rqtweBI5cKTb9LPqtgXJ2Ft6H4
 Supplier#000009593        | 214GzPRCG1yeCKBVe
 Supplier#000009640        | YVi8zEFPwnWxDBHbAz
 Supplier#000009677        | LKL37sM9RHu5j0138,jQCNnBjo1DM1Z5,
 Supplier#000009688        | ohakN polcEftV2GqPl
 Supplier#000009726        | kmuggXTMhmZZt4nPS1umvzBY
 Supplier#000009809        | M,NoXai5TjhyvOH,R
 Supplier#000009971        | pP5A68oYqRf9aHxF0XrjbVeHdwS
 Supplier#000009975        | Y2BWVNmh4TUgOEEUVnlwNdE
 Supplier#000010103        | RZb5X bydRS6
 Supplier#000010163        | m7pT2JxjbCP0UP9
 Supplier#000010164        | 6PPXC1vphm0FuWNcbCKxgZ
 Supplier#000010253        | JgAd,ru9P7chi fY2uU
 Supplier#000010257        | FmsKYFC,ZQ3N6QMMk08M3JadIZG,U
 Supplier#000010317        | qsb4AiQdpHLxy,hTAb45Wo3
 Supplier#000010354        | 2KSouZIsklWpD1IKFHp7eA6xIDpn7g
 Supplier#000010391        | Mik4UmL9IsIlOs
 Supplier#000010412        | PkSsR7gV4mY4ptzDPy W,
 Supplier#000010463        | go,qPIRRUr4mkPRCxIa
 Supplier#000010498        | Tub8XUTm,7yaNjfy,Cqk0tpXr2
 Supplier#000010645        | CGyYCaqCuiqn2,AbPd6dicZlr
 Supplier#000010649        | 82s70P,KixIMt
 Supplier#000010668        | K3JZ3xLkMbFWc26Gr4iHLgZ9YrCwY5pH
 Supplier#000010795        | ooFbnAKzBSlczPJgTS5FP4klH38Ua
 Supplier#000010821        | 5lLuSh,HAIBzp98Atgms
 Supplier#000011011        | ,pkcOPhM2DzYWq
 Supplier#000011077        | PWsJL3NsLRTuqmI qv4p5kSlFkYRLjsPtL3
 Supplier#000011123        | CmgojWXtJ6tPCWkkjZlQlj1stUDUpEpyw
 Supplier#000011137        | wo2aIRkKSBnY9ISIeeiO2
 Supplier#000011141        | 1fdrpbYuLS
 Supplier#000011210        | SS9txzaEbKQagCqBna7V5LUOJOd
 Supplier#000011290        | DCqLZQRrusrfqA
 Supplier#000011296        | TdiVGC0S5nRI,L3l4u
 Supplier#000011380        | , iKS98HSzNUcAQOw
 Supplier#000011491        | jN2lpgcAeAy3M8oE
 Supplier#000011524        | LSnBsDlL6x0XY,P9alyawgmyY
 Supplier#000011553        | 9XMUTDdBEd5s2NBkMquurRa86rNlpb
 Supplier#000011650        | M6AvBfRg9KhSf
 Supplier#000011679        | vJrUhkLaw1ZjjDBKawCxkZxLc4dMEsWcsTsV
 Supplier#000011833        | 96DJr5rzzM7tpGKNSFEIQ5uUp9jbd3twbiUVh
 Supplier#000011845        | 4bwRlGIQVr
 Supplier#000011851        | r0wFFH6eWZ
 Supplier#000011900        | ,tuzvQ8jmtefNWanQR5qgtQ2T81i LeX S7od0
 Supplier#000011991        | fXA6GZoFlg0w1KDiLUNk2GN
 Supplier#000012142        | DxGuFWv8Tu
 Supplier#000012185        | oYBErLrXQbgKph3bm5ZePVYIhKeuvZzl
 Supplier#000012195        | gIKknkMiX8X6gAh2kaEdVMgjPmuxrJn,B
 Supplier#000012254        | Buv9S0WqEtyRVsD7C3z2dxh94Quyn
 Supplier#000012260        | EFwMZbKrUW,AZyCfhDziCp2 a9zhNYE8xut
 Supplier#000012277        | oi3hhtUaRkRiNCt5pK8WMywlPXp9l
 Supplier#000012372        |  cqtcdona,VTi1WQUr7h7IILSoTwNpXk
 Supplier#000012404        | KbIwP5c UTcztelh90N8N
 Supplier#000012444        | PPGqCYdSFg5
 Supplier#000012473        | evu37qtkWxRlOUw7oHpG
 Supplier#000012708        | rwNQP Wvyp2shKN1RncsaSD9Qy9F9RxGHry
 Supplier#000012774        | gvBpBXFladZ6W0mmFvycQdC
 Supplier#000012998        | 2S3wIZ4BlZ5Kw2pPRCyyg
 Supplier#000013017        | 6xcNSPt6Qu
 Supplier#000013042        | p5YDHx0i1SH75wM5mAwv6Q5KAu1
 Supplier#000013104        | Pe4QgClaFvrNK0
 Supplier#000013126        | 4bFyc qWLxVAW2T2i
 Supplier#000013134        | saBMHDnZsk3LH
 Supplier#000013161        | tT,XTeU1Hq,ZnAwXhsY
 Supplier#000013178        | 26y3ag5qJAzOl3Z2Ahjv9IiIZyga
 Supplier#000013308        | 9aYV050LiV3iyWh1LICEpApvX31FSpjEQVB89KtA
 Supplier#000013344        | oYcc88S7vXGet9h6uRqas8lmh3en7,1PEyBpZpi
 Supplier#000013515        | F25QRNgXZHujq353KFL
 Supplier#000013531        | ZDqb3IMT0G4N1ZQSz16P6DK3qQM8gdUEh
 Supplier#000013596        | PQ8AXGzGPXHF q
 Supplier#000013620        | 1aqQVJZUCvks
 Supplier#000013692        | jijV3k0Du3J4Brve
 Supplier#000013790        | WlePfOiryri4 IIaFtqoAjByd2NtUTmp
 Supplier#000013820        | ,ku8GA1okZ7o
 Supplier#000013842        | ljbIyqLYN591KSacNgsNdeEWrDF
 Supplier#000013896        | F9PCdX9gLiKewyYBjYYKh,zJS
 Supplier#000013953        | juM1ty48CXuNrT67Kw9eHIKOz,36SEG Yo3SrChg
 Supplier#000013955        | FttpJvsm8wxfhZL,0,xLnYoGH5TmCRwiuD
 Supplier#000014032        | N9rgIJ,yaPtI8HYEimzhpFQNp
 Supplier#000014040        | cT2dtXfLJc5EA0aiM4twgI
 Supplier#000014078        | pQYa,zRfPoEdVJ0c8
 Supplier#000014097        | NPQ66pXOwJnASDFd
 Supplier#000014120        | rKNDipZ1Amh2BEmfBp
 Supplier#000014162        | 8IFIZgdLEa0PzNqGv
 Supplier#000014202        | UkfeNbAPqUVqbBNzm418veWtg5alHyDC6DC54d
 Supplier#000014282        | uW2zH5ocmCbj4cQek4YOQfpTEDR8JovJYmXr7VGN
 Supplier#000014550        | W0USJxvutnX, NY2xiiIQI
 Supplier#000014656        | 3mnd6hSsIv8fPRo
 Supplier#000014858        | 3qMmTRRH8 LAQWDDI9RULmHLW eagLlHOIzN4Yxi
 Supplier#000014959        | GUoR6Fid5QUUrAFPWZ2dSD9tani5
 Supplier#000015011        | tZKl,1ISEDJMd
 Supplier#000015075        | 4 Rea9DRq2Rhz,pXIx90A  Q5
 Supplier#000015082        | 7NX88nm7iBhY,7vCPJHIe8UWY
 Supplier#000015154        | gzl9lRBqV6vRaxmOMDDws4FHfGJKroK96juddz
 Supplier#000015172        | 3X1EjQsZWWGm2
 Supplier#000015248        | w2bPkC5VZg0xj8TSRZXcOXRu
 Supplier#000015410        | KJV1zeY5BcMVbBCOCP3
 Supplier#000015478        | 7yRlT cSzN4z1PCQYt2
 Supplier#000015629        | FhI9sLvPgU
 Supplier#000015701        | O9tgTUsQnEkeQlNba1c3Yhk49bRNEcnp
 Supplier#000015737        | 8GnnYvXY94PNiFlQusIlzpyihdjv7rYGDHbTPHLR
 Supplier#000015758        | WqTA8,6y3kXHkNGOjyqHBaV
 Supplier#000015770        | LRrAmjy5R0IBICWsFeUUziFUzoDEgWV
 Supplier#000015824        | MevJswttbPYyGAI7oAe2fkqU3ROQIp4oZdlG
 Supplier#000015827        | PAUuk7uQAZ5VOX1LSmz8wH8bYqZroSS8vq
 Supplier#000015892        | aUs4guby,0JJIDH0751TD0
 Supplier#000015915        | hg1HEiKjYBBH aJAaVFqFFHgVQKQ1SBMw94oSYY
 Supplier#000015977        | T,VHaNtqUqnE1lrv8hzJOt8DKcn67kiRMnk
 Supplier#000016024        | muhMMW2Qz2C
 Supplier#000016050        | Rjxkz5fxSxWDWTVujSQXP peAtpfuDqu tt
 Supplier#000016116        | K2yaadmVMjVhphoz1F50V7TudID
 Supplier#000016143        | txVqz3cBZLJ5zu6
 Supplier#000016175        | SqhUGiTzddujd9 9NN4JqMaPHvWOTSgU
 Supplier#000016204        | Hf3HKnac8pZaMMQx7QCwsC5JW,tQ
 Supplier#000016205        |  0lAqTt3L0oroub cUwnTJgc,uN5
 Supplier#000016277        | JyNCEQHT9gR
 Supplier#000016320        | Ip,ib09O7DJFY6o
 Supplier#000016323        | C2B46WoQxwpIyblpDX7aIeh3Iz GxQRdaU
 Supplier#000016406        | ,MNB29mwxpg3jQIcRSt
 Supplier#000016492        | RIFFE6iHS3jF1emSd9mY5xme2kE6W66e
 Supplier#000016516        | tgkOJpcHcBk4EEeE
 Supplier#000016628        | WD0s9JFRGqb69xN3nOrtWdDcLfttl4KjBF
 Supplier#000016696        | dOC6KYPPYOvBYWL
 Supplier#000016791        | wVSWLBazoWHSNVGDqY4tsOns1rV0K1J8HoxWAyJq
 Supplier#000016803        | dIeWtJCYiInS
 Supplier#000016820        | ro0YkRZ9KwujjB,aCrnznT6kuCnSqNCzm2I H
 Supplier#000016861        | iLwnGmp qGTNTbeXERKjuIWUWUoxKFQMcEA
 Supplier#000016919        | Xh6pLg0e0f
 Supplier#000016935        | MBcBPbOlTqgZI 1HrP hhtf5sGhdu KVqLTvVOH
 Supplier#000017039        | dV5dVKsQa4U,aqUe4gZ7B52IHhj8,A0wVsAfBB
 Supplier#000017054        | alCFIccyZhB1G4YSoI
 Supplier#000017285        | f 8Z4KyvWovkpoKORhxKiE
 Supplier#000017302        | i90MwUl4t fOfvdeYjJ8QNIVUxHXfFwxdc
 Supplier#000017318        | UitUEp9bXKjzejzqkkiezeSlH0xcqxg8IcBxEevi
 Supplier#000017327        | o18D0C3viEb8HpQZFljI
 Supplier#000017347        | MXULwNC32bPe259J5Xc9k,Y
 Supplier#000017381        | q dATllhePmyQEfWoaF
 Supplier#000017479        | 3qWTEusPT Givk5xusA7oTf
 Supplier#000017482        | dZWVi9D8rOpRyRqJfRUEIbpkmW0fx5GaSIq
 Supplier#000017508        | t XaEy96DUFNLBg4f3nOd6BiFp
 Supplier#000017526        | GjsyH,lKS8,uNMABXA0RGabIl98sfaU1qzs1nA
 Supplier#000017614        | dBdlnwcFA3hDPGmjLR9ekC3a
 Supplier#000017648        | v6TbxGSIUQwDRX
 Supplier#000017668        | 4hMid76P7X1dJ1D8dpcsrB4KVnJ
 Supplier#000017714        | w 1WtB9npSd5meA0yK8q1t6VIwcIPPhdG8YvADaM
 Supplier#000017806        | uejonEhUwJ827x0l
 Supplier#000017893        | NkP e5MWDBJwiC7nscJuskD5QHJe
 Supplier#000017919        | RJP5oKhRqxCbDzhccYczX 8pvo2p
 Supplier#000017947        | pzW5dwe7qg gIvUjdmBQXvWhEYm,vzINzS
 Supplier#000017972        | B4k1Ss10ZUpgSS89 Kf601Vjgb
 Supplier#000018010        | j2BDoxSxscmhT1oqmhwlGJh
 Supplier#000018081        | Gf1NR0fT 93
 Supplier#000018167        | STav2lQn 7JBMJwUUI rIpVi764NBS9KeA
 Supplier#000018170        | Eil 5Phej87UzaLNXEnARSn9CDf7sep
 Supplier#000018222        | TBJJJIoyhMVK2tPFg
 Supplier#000018272        | jD90CjyPwoAqp4j4bf
 Supplier#000018316        | MQY7hpOJ037IS2QONBN4CQzE54th2A
 Supplier#000018357        | ydft,knD5nYIZF7CVjXCrB3ifdlrKeT
 Supplier#000018370        | Zal7ZWrO8SudCWDYh1RZPCh
 Supplier#000018491        | N3WAy93tTk2oykQ1sif 
 Supplier#000018510        | ,zmV1JN,V2rds6jmh7q0YApG9r3Vd uJn80Y
 Supplier#000018540        | k3 n4SZvX7eCLNwda8XM5,J
 Supplier#000018574        | IOVxA8TuqJwlyyHirUBxkiD
 Supplier#000018678        | t3rSWdHCxnAO5ZYpQGBXZI
 Supplier#000018709        | 2XUnFS43LGGqJSmQYsZ3aJJD5ncp5bt,VqQZ
 Supplier#000018763        | 2q8AQRIG2FSijBBqQXkkgAGO9At1
 Supplier#000018836        | Z pRou5VRQbMKfBTap9MnmPLphwo3z
 Supplier#000018865        | a5osZCZKSdD9voGNUlsG0cRWvWe6jtutQ92
 Supplier#000018883        | R,v zi0Pe6t0PVrFQxKM38fvT8U7Yia4CzMu0PCZ
 Supplier#000018948        | 11E yXI6f4
 Supplier#000019001        | TKXiHIN,e ueriuPvMGTH1pjKh 7hd,01
 Supplier#000019005        | qKCBulgheLsqmlONhRLGFPPYD
 Supplier#000019013        | 1Ag8rGqAUlyTWg5eLTtyYKYymQzT5TNv68h0w0yB
 Supplier#000019245        | 3k3Ee V3AZ218C
 Supplier#000019304        | 6fs9mOqZl9YmIVE XztTv2Q
 Supplier#000019422        | RLPRP3u6qEvSWo5FQAhnLhFC
 Supplier#000019428        | rFAHoQ7BmAlQeQg2YkabQGA
 Supplier#000019494        |  84ak0cz3v7dxdtVxTa9
 Supplier#000019519        | e01q9fEsYefVcIFaaep4PdblWP5m
 Supplier#000019535        | aggqq, 1y K
 Supplier#000019572        | imniFr rMXR
 Supplier#000019597        | 7uENaOfuDV5f6
 Supplier#000019627        | 7redsR1L6lCLLJvhcF6MwyTMbomFRo1
 Supplier#000019661        | F9AusJG9JyZ0SL5kyt,xlMqAw3Zcp2s7T
 Supplier#000019796        | zOt9G 1bN23k3I5fD3
 Supplier#000019808        | dxJuLNUealAxBfNlvWdvz0v13
 Supplier#000019894        | DFET,9JT5RbEsN3T
 Supplier#000019926        | Yw6 V2DSFuztJQb1 dX9IjGdzoj2DsLSFP
