BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 GERMANY                   |   1998 |   277692493.7273
 GERMANY                   |   1997 | 476101144.665318
 GERMANY                   |   1996 | 478895571.921388
 GERMANY                   |   1995 | 484761742.339185
 GERMANY                   |   1994 | 480638048.453484
 GERMANY                   |   1993 | 488880685.358651
 GERMANY                   |   1992 | 474329410.537333
 INDIA                     |   1998 | 280002906.539342
 INDIA                     |   1997 | 467309299.019151
 INDIA                     |   1996 | 469380570.445878
 INDIA                     |   1995 | 468983951.743924
 INDIA                     |   1994 | 472807881.620856
 INDIA                     |   1993 | 470093414.747092
 INDIA                     |   1992 | 460521916.498379
 INDONESIA                 |   1998 | 272265976.837126
 INDONESIA                 |   1997 | 460972537.257112
 INDONESIA                 |   1996 | 453833230.256151
 INDONESIA                 |   1995 | 458574440.369379
 INDONESIA                 |   1994 | 468480715.926526
 INDONESIA                 |   1993 | 463861372.864648
 INDONESIA                 |   1992 |  458833506.71701
 IRAN                      |   1998 | 270886805.612101
 IRAN                      |   1997 | 460025066.208352
 IRAN                      |   1996 |  461016037.78211
 IRAN                      |   1995 | 468372977.446744
 IRAN                      |   1994 | 463873974.982463
 IRAN                      |   1993 | 460356859.627596
 IRAN                      |   1992 | 457798014.939955
 IRAQ                      |   1998 | 278611381.875018
 IRAQ                      |   1997 | 476757394.240267
 IRAQ                      |   1996 | 480524051.484897
 IRAQ                      |   1995 |    482607479.098
 IRAQ                      |   1994 |  484122343.47437
 IRAQ                      |   1993 | 471459292.088568
 IRAQ                      |   1992 | 475582446.248825
 JAPAN                     |   1998 | 276586915.460989
 JAPAN                     |   1997 | 463507600.589664
 JAPAN                     |   1996 | 472608986.265439
 JAPAN                     |   1995 | 467360409.429416
 JAPAN                     |   1994 | 467981866.841586
 JAPAN                     |   1993 | 472631042.129565
 JAPAN                     |   1992 | 473700028.923797
 JORDAN                    |   1998 |  266762368.48743
 JORDAN                    |   1997 | 454138000.489838
 JORDAN                    |   1996 | 451625820.354197
 JORDAN                    |   1995 | 455155076.999047
 JORDAN                    |   1994 | 464023911.766973
 JORDAN                    |   1993 | 457797345.236687
 JORDAN                    |   1992 | 462867511.305729
 KENYA                     |   1998 | 280774248.570986
 KENYA                     |   1997 | 470536809.882898
 KENYA                     |   1996 | 472273894.331693
 KENYA                     |   1995 | 470356064.901986
 KENYA                     |   1994 | 476387760.738266
 KENYA                     |   1993 |  479086960.26194
 KENYA                     |   1992 | 477923338.236179
 MOROCCO                   |   1998 | 270907101.036275
 MOROCCO                   |   1997 | 462571455.047423
 MOROCCO                   |   1996 |  469542650.57088
 MOROCCO                   |   1995 | 465740482.471238
 MOROCCO                   |   1994 | 465709410.557074
 MOROCCO                   |   1993 | 463067315.824051
 MOROCCO                   |   1992 | 462013924.102624
 MOZAMBIQUE                |   1998 | 271089813.525369
 MOZAMBIQUE                |   1997 | 458466832.406262
 MOZAMBIQUE                |   1996 |  462163433.53984
 MOZAMBIQUE                |   1995 | 463625645.957531
 MOZAMBIQUE                |   1994 | 462868838.812133
 MOZAMBIQUE                |   1993 | 455074906.173793
 MOZAMBIQUE                |   1992 | 456596123.703204
 PERU                      |   1998 | 276265122.018821
 PERU                      |   1997 | 467018614.966338
 PERU                      |   1996 | 459967291.133616
 PERU                      |   1995 | 466964692.279264
 PERU                      |   1994 | 455000364.192277
 PERU                      |   1993 | 457934264.621455
 PERU                      |   1992 | 466589942.145411
 ROMANIA                   |   1998 | 273677998.511525
 ROMANIA                   |   1997 | 471422072.843568
 ROMANIA                   |   1996 | 472552309.895128
 ROMANIA                   |   1995 | 467211561.086481
 ROMANIA                   |   1994 | 462219104.346721
 ROMANIA                   |   1993 | 473613753.884543
 ROMANIA                   |   1992 | 477044537.068596
 RUSSIA                    |   1998 | 276306863.704346
 RUSSIA                    |   1997 | 470304801.483342
 RUSSIA                    |   1996 | 484285561.680391
 RUSSIA                    |   1995 | 476254617.698302
 RUSSIA                    |   1994 |  474505177.48016
 RUSSIA                    |   1993 | 475722150.374117
 RUSSIA                    |   1992 | 480214262.141495
 SAUDI ARABIA              |   1998 | 269816724.617364
 SAUDI ARABIA              |   1997 | 460423990.992079
 SAUDI ARABIA              |   1996 | 465823040.390208
 SAUDI ARABIA              |   1995 | 460935774.277609
 SAUDI ARABIA              |   1994 | 459532240.110262
 SAUDI ARABIA              |   1993 |  462811617.96996
 SAUDI ARABIA              |   1992 |  468276388.41676
 UNITED KINGDOM            |   1998 | 270411517.709422
 UNITED KINGDOM            |   1997 | 463299731.413598
 UNITED KINGDOM            |   1996 |   456713760.7973
 UNITED KINGDOM            |   1995 | 461228822.767881
 UNITED KINGDOM            |   1994 | 458548737.330665
 UNITED KINGDOM            |   1993 | 461271561.137861
 UNITED KINGDOM            |   1992 | 464798591.215042
 UNITED STATES             |   1998 | 277445353.804802
 UNITED STATES             |   1997 | 476589655.319807
 UNITED STATES             |   1996 | 474476829.988908
 UNITED STATES             |   1995 | 476825126.208381
 UNITED STATES             |   1994 | 476289627.563946
 UNITED STATES             |   1993 | 472908449.296086
 UNITED STATES             |   1992 | 475506001.916612
 VIETNAM                   |   1998 | 270805378.854866
 VIETNAM                   |   1997 | 455024288.784777
 VIETNAM                   |   1996 | 468419122.896707
 VIETNAM                   |   1995 | 464858104.901261
 VIETNAM                   |   1994 | 460322822.915598
 VIETNAM                   |   1993 | 463481646.441238
 VIETNAM                   |   1992 | 460868392.274471
(175 rows)

COMMIT;
COMMIT
