BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navajo%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1995 | 471560963.013228
 JAPAN                     |   1994 | 467839970.080193
 JAPAN                     |   1993 | 469526889.491111
 JAPAN                     |   1992 | 472535487.373805
 JORDAN                    |   1998 | 272038792.235316
 JORDAN                    |   1997 | 465461478.992405
 JORDAN                    |   1996 |  465473114.79499
 JORDAN                    |   1995 |    462302010.319
 JORDAN                    |   1994 | 456874496.232456
 JORDAN                    |   1993 |  464362858.99764
 JORDAN                    |   1992 | 473593522.002635
 KENYA                     |   1998 | 280572999.903009
 KENYA                     |   1997 | 476291253.975656
 KENYA                     |   1996 | 472260132.394994
 KENYA                     |   1995 | 468744631.595708
 KENYA                     |   1994 |  472333026.35554
 KENYA                     |   1993 | 471850452.068384
 KENYA                     |   1992 |  468341703.25473
 MOROCCO                   |   1998 | 277150601.909664
 MOROCCO                   |   1997 | 473661533.764611
 MOROCCO                   |   1996 | 482209704.534283
 MOROCCO                   |   1995 | 473184115.779519
 MOROCCO                   |   1994 | 469235286.717843
 MOROCCO                   |   1993 | 471816075.104905
 MOROCCO                   |   1992 | 477124103.335256
 MOZAMBIQUE                |   1998 | 271178975.444099
 MOZAMBIQUE                |   1997 | 458922266.150709
 MOZAMBIQUE                |   1996 | 466472193.485412
 MOZAMBIQUE                |   1995 | 472019373.625167
 MOZAMBIQUE                |   1994 | 461258084.091853
 MOZAMBIQUE                |   1993 | 463143741.479841
 MOZAMBIQUE                |   1992 | 461289687.975275
 PERU                      |   1998 | 281508540.139666
 PERU                      |   1997 | 471878452.086364
 PERU                      |   1996 | 472523909.313407
 PERU                      |   1995 | 474662236.517974
 PERU                      |   1994 | 471037411.200283
 PERU                      |   1993 | 469003375.364843
 PERU                      |   1992 | 472193074.087918
 ROMANIA                   |   1998 | 283017030.770792
 ROMANIA                   |   1997 | 472505843.805144
 ROMANIA                   |   1996 | 478462491.620793
 ROMANIA                   |   1995 | 472923541.339482
 ROMANIA                   |   1994 | 476999630.271471
 ROMANIA                   |   1993 |  476253788.33787
 ROMANIA                   |   1992 | 474562254.168266
 RUSSIA                    |   1998 | 279117472.364849
 RUSSIA                    |   1997 | 477889377.153365
 RUSSIA                    |   1996 | 482696701.474594
 RUSSIA                    |   1995 | 486061492.468836
 RUSSIA                    |   1994 | 482621108.925632
 RUSSIA                    |   1993 | 479753576.952126
 RUSSIA                    |   1992 | 482494294.077614
 SAUDI ARABIA              |   1998 | 281900323.574593
 SAUDI ARABIA              |   1997 | 465406135.973321
 SAUDI ARABIA              |   1996 | 474362262.869908
 SAUDI ARABIA              |   1995 | 472130411.478254
 SAUDI ARABIA              |   1994 | 471017509.374882
 SAUDI ARABIA              |   1993 | 465327543.150981
 SAUDI ARABIA              |   1992 | 461808383.998207
 UNITED KINGDOM            |   1998 | 264912695.995552
 UNITED KINGDOM            |   1997 | 466927322.278646
 UNITED KINGDOM            |   1996 | 456233243.883769
 UNITED KINGDOM            |   1995 | 460853051.576357
 UNITED KINGDOM            |   1994 | 456071684.103355
 UNITED KINGDOM            |   1993 |  451005426.74493
 UNITED KINGDOM            |   1992 | 454735499.328747
 UNITED STATES             |   1998 | 279920977.001494
 UNITED STATES             |   1997 | 473608760.408794
 UNITED STATES             |   1996 |  479491670.13091
 UNITED STATES             |   1995 | 473296314.950923
 UNITED STATES             |   1994 |  479323543.68156
 UNITED STATES             |   1993 | 475571744.669132
 UNITED STATES             |   1992 | 475634152.184237
 VIETNAM                   |   1998 |  266879899.89552
 VIETNAM                   |   1997 | 459151160.016312
 VIETNAM                   |   1996 |  474410644.86676
 VIETNAM                   |   1995 |  465030911.00862
 VIETNAM                   |   1994 | 468697864.872398
 VIETNAM                   |   1993 | 463952764.167665
 VIETNAM                   |   1992 | 460389271.368602
(175 rows)

COMMIT;
COMMIT
