BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%puff%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1995 | 459385345.414307
 ROMANIA                   |   1994 | 458366342.815056
 ROMANIA                   |   1993 | 459791103.304624
 ROMANIA                   |   1992 | 469396803.429836
 RUSSIA                    |   1998 | 276512559.496452
 RUSSIA                    |   1997 | 475879506.738103
 RUSSIA                    |   1996 | 470230571.413686
 RUSSIA                    |   1995 | 472721071.539608
 RUSSIA                    |   1994 | 475044212.283754
 RUSSIA                    |   1993 | 473109408.410743
 RUSSIA                    |   1992 | 476096695.248784
 SAUDI ARABIA              |   1998 | 279032254.881595
 SAUDI ARABIA              |   1997 | 471639059.875411
 SAUDI ARABIA              |   1996 | 479716225.365642
 SAUDI ARABIA              |   1995 | 473918945.218367
 SAUDI ARABIA              |   1994 | 472451828.936607
 SAUDI ARABIA              |   1993 | 475880521.818067
 SAUDI ARABIA              |   1992 | 476537349.840746
 UNITED KINGDOM            |   1998 | 272671674.879322
 UNITED KINGDOM            |   1997 |  458869171.52926
 UNITED KINGDOM            |   1996 | 465328033.035379
 UNITED KINGDOM            |   1995 | 468353031.274939
 UNITED KINGDOM            |   1994 | 457019276.767757
 UNITED KINGDOM            |   1993 | 460985053.417582
 UNITED KINGDOM            |   1992 | 463483021.858376
 UNITED STATES             |   1998 | 282295397.732048
 UNITED STATES             |   1997 | 468513098.741279
 UNITED STATES             |   1996 | 476834123.470582
 UNITED STATES             |   1995 | 478736675.470466
 UNITED STATES             |   1994 | 475420289.326372
 UNITED STATES             |   1993 | 476234458.288099
 UNITED STATES             |   1992 | 478210745.663592
 VIETNAM                   |   1998 | 270465153.590221
 VIETNAM                   |   1997 | 466172545.373755
 VIETNAM                   |   1996 |  463151088.96798
 VIETNAM                   |   1995 | 454154811.484581
 VIETNAM                   |   1994 |  457566392.13348
 VIETNAM                   |   1993 | 468903688.612878
 VIETNAM                   |   1992 | 465260520.706743
(175 rows)

COMMIT;
COMMIT
