BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003070        | F0sjr17IwdKH9B7DOZXOnM hjhOsfHy9okdsk
 Supplier#000003080        | V3DF4DVnZlS4xVJbx049Hr3 WJRr1UroXUCJAJv
 Supplier#000003182        | UCmH8hT3ESeCHU,2aIN8YxzLWvhE2c
 Supplier#000003183        | 2b9GLvnIQhUGJsKvw5DxiGiZAibxq9H
 Supplier#000003418        | hETn1TJqsCL1bLnHhSv
 Supplier#000003431        | r4KMmARJ,uRFYDNdHWqz,biMQqT8vxgQjlTJE2
 Supplier#000003478        | mRuc7TmfUuV4YK93HhggTA4lyhoQDbEEO
 Supplier#000003488        | zwe,Xa15W,EALyO8lF5I51hKEoqMtWlb5r7
 Supplier#000003513        | Rj i6dgjYQlM3bQiDcbGg Ax90RggjVqhSjwnI,n
 Supplier#000003610        | YjjToWCrnEe5en8pIVN92h nq1nOPyMbwroosJw
 Supplier#000003754        | Gg29BanCLe5uLL0kMD84
 Supplier#000003885        | M i ERhP9U FS,0Hi8O4
 Supplier#000003898        | m72eJDVjdCxG7EoomOvmbwQAU rj
 Supplier#000003914        | uBG4kbR1mp6LQZCp6DlCmpzlw9sh2XnSPMT
 Supplier#000003999        | v53dfNGjAGBIdki8QXsVwXyF8
 Supplier#000004008        | KwUFb,C, JmF
 Supplier#000004016        | rxIU3SVvxD3en5QsvEkjq
 Supplier#000004075        | hK6J7VA GsAmrmRLV5EWka7h jh 
 Supplier#000004092        | WPUH06LR5goleIM0McfrAGmxP0FdbzTFfKl8Z0X
 Supplier#000004136        | NhKJIHTz1df2V
 Supplier#000004216        | Llx127Mkqt0rE3H6PLNMeOY
 Supplier#000004279        | xAqRK,rM,VQKEf1z6dsQGWMP1FpG bKQ
 Supplier#000004297        | KIHeBupr0uzfXq20Nk2M0Xjv
 Supplier#000004311        | I8IjnXd7NSJRs594RxsRR0
 Supplier#000004326        | k8FF24WDtgCNFAnScf8Ap8UfmA79 Cr
 Supplier#000004408        | 9PmB6KMkM2JHc7C,LNnj
 Supplier#000004582        | WB0XkCSG3r,mnQ n,h9VIxjjr9ARHFvKgMDf
 Supplier#000004590        | fFt6dJwXmsW6OHdt5rxKTwPfNCNyCoZ
 Supplier#000004619        | YPY8CT8q zwHdcJGvuw97ybDKoSCHw
 Supplier#000004783        | s3Z36UOPsXtRBLQG AFKpOZLoLpDX
 Supplier#000004861        | antr,DZEW3
 Supplier#000004941        | 1,a6rBgCJMUdR78OYQJ4vyQtEGcNmqGvqolMYMl
 Supplier#000004947        | dd0B6ar90BtBSFLfFiK
 Supplier#000004989        | 1BWGQtWWJzH2UWV8zJ06Vi80Ebes2xUCa18AOI
 Supplier#000005033        | X0TPY78Zx8uP12hWhTGGiOE8gN
 Supplier#000005135        | lmDG6dKYLGrlR 7pJKTtgx
 Supplier#000005207        | DW2CUhTSNXOMoLj1FUV7gR4
 Supplier#000005332        | GDYJGl71XU4cE80rGsTtaRbOinvUG,ogq6xff1
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005517        | 3JXFFMBtKPMRJ7sg
 Supplier#000005520        | wMiks0Z1elXmYBnpgfWSG4pzAY1pdMyodDO3Hyi
 Supplier#000005526        | OwCmHN8lyC,cNsDN0I3vB3Ax5UPe
 Supplier#000005559        | cMthDmitw2YdTFpfXkhbZqkiOqNOLfAz
 Supplier#000005645        | R0XMxCzZ61LlSlf89ISRRYPKuHGrZxe
 Supplier#000005771        | wqPmXKZoucEWZM0,6s56AjHoZXi7r6skXoV U
 Supplier#000005827        | O,abBOMPP,r4
 Supplier#000005904        | qR3xFuR1VfDt5XfudzZGdoAgS0HR7 xS
 Supplier#000005927        | wnr9EDASMFzXRXdmxi1EhEMBhcgaSt,QtA0,I7
 Supplier#000005938        | ZRguRXXgt5uTLe8 oU6tnew7ZSNov NdhDJyuS
 Supplier#000005942        | JYvMdHg512FjvcF 
 Supplier#000005979        | iIIPTg3efrljRNU5zdi
 Supplier#000006001        | 6S RG2sY99qt8Am ZugMI1,Rvcbl
 Supplier#000006019        | tH9NeIeSfkGMPLh3MsOH9wh7Wu
 Supplier#000006154        | vFpt0fIvZDCbtTOCihSJkpGtP
 Supplier#000006183        | uKC69FZwJEVp
 Supplier#000006212        |  FPwDtwiB3Lz66Xgam BiTqSi5vJOnj
 Supplier#000006330        | UozlaENr0ytKe2w6CeIEWFWn iO3S8Rae7Ou
 Supplier#000006339        | 7DRKGrpsNzi4l,joQjQrsC G
 Supplier#000006410        | 817Tla2QV1
 Supplier#000006456        | FgbEnwK,bZvQgg0
 Supplier#000006472        | UgcCfa2 5Y8a
 Supplier#000006507        | JsvEUIzH1,8UhsmD
 Supplier#000006533        | hjMcu1gUBGNcs4OE0u9jZNTCraIf
 Supplier#000006554        | ZN,HiSqwAB5F
 Supplier#000006732        | DHsC3w09xHfDv4O
 Supplier#000006830        | BC4WFCYRUZyaIgchU 4S
 Supplier#000006866        | 9nuulgAdSQFPJfRiF3htJljoFo
 Supplier#000006882        | yXazSpOtfQSgwrLAWFQ6iX
 Supplier#000007006        | szR,rd4jftCF
 Supplier#000007145        | eG9ZPCfNuIuxusKl
 Supplier#000007163        | 9jzdDoHPLZ6gMt7GzSLqP Sdn10zYViXoNTT8XO
 Supplier#000007206        | 3w fNCnrVmvJjE95sgWZzvW
 Supplier#000007251        | WJ3 AJhmgwV56aAibT5ZLsozU
 Supplier#000007315        | nANqnt IpXjP,d4XJXMSqV74uWTSUc8A34NjW
 Supplier#000007342        | JOlK7C1,7xrEZSSOw
 Supplier#000007386        | 7OwCfIcamhJtcgiTUcUq0lMGzVT0CWmZvq245G
 Supplier#000007396        | RBqY8HVamTPASc674Eqtk3Ql,
 Supplier#000007444        | zaCZ4XLZump7 Pxl
 Supplier#000007466        | Iskr9uYWmA
 Supplier#000007790        | O,TZYEySEeLn
 Supplier#000007819        | hw 95lkhhkNUIq3cYuctCfjlUOU
 Supplier#000007920        | lTxKUF2dFL84P6rc5BiqY4re9OZKDF
 Supplier#000008096        |  DEta7opwLcO7Db A
 Supplier#000008118        | 6Z5HvonPjPm4 s02GJ3dqJyleY77iWwqUchwEsUh
 Supplier#000008194        | kZzNz1UY4OOn5pt5bGhBipEwG
 Supplier#000008319        | Kqb90EEnlFfuQQhtmlIgm
 Supplier#000008362        | DeCSqduLu2JE9brcwCj
 Supplier#000008365        | X7Y78XFI4x
 Supplier#000008387        | QdajYtgOvNZjAdY4Uu1VcYqnrSbSCz0r8
 Supplier#000008435        | UHmLbgZyp7EC7K5a5
 Supplier#000008437        | Y58iKUOib1zUPTX
 Supplier#000008714        | 5m3huRQp5gCl95WoC7n4ilOgjUa
 Supplier#000008717        | gcjJDIaOMmzn
 Supplier#000008720        | urarbrSMfabAfLQHmFbgJqFvBqJbX4HP5GoQVb6s
 Supplier#000008759        | j3IjZ7KXrDXB
 Supplier#000008761        | iIxXQmYUSE1KrlofumB XXsnjHh3
 Supplier#000008869        | 0RRJutNr4z1vrtxY0IsSE1lMiUlu8o
 Supplier#000008932        | kfP7XX1vCDj0O5ptFfl17Aj4NpMOM8ECGi
 Supplier#000009010        | Ft95sVR9Tbr
 Supplier#000009016        | WiPG0LZgNN9ke9JSyaeTh66OfbPj6OXmCYY5v
 Supplier#000009056        | J XULM9ci1dymQfPtHL3O35IDjm
 Supplier#000009140        | PEo82Mna2Dpg Mf
 Supplier#000009157        | IbIHN9WrdVkE5wuaWwFXhTeH0bOlSvNbLYY0LzT
 Supplier#000009207        | RmMptXS LqStqzaTDlWpJTtKIifnh
 Supplier#000009232        | oKg,qpT55rwxqbmq1gyf7HttG9
 Supplier#000009234        | K09FNZnt oU9
 Supplier#000009241        | 8nrvAcXiaw0NVOKvUthGohy2T0yZQx
 Supplier#000009249        | gijfGaYsh,C
 Supplier#000009310        | mgxAqmM70OLIJT ltIOIb
 Supplier#000009322        | F8,4Vt1VvOJ9hZ,,efaU
 Supplier#000009379        | WXbsxhGF6Mwr5Mdt9S8ls3gaaC,
 Supplier#000009558        | mcdgen,yT1iJDHDS5fV
 Supplier#000009661        | qftzAjWQj2JTyRDg5q3c
 Supplier#000009860        | pb99m4Ua9WbXcbAGQcOwdKxLAN5LGFLxYx
 Supplier#000009952        | NB6L,FgLmM CAreXQPOJjX,UGnTN6c QHrcRjy
 Supplier#000010011        | jIL4jrX5j7QuVYBEUN
 Supplier#000010086        | dacZZPpbGYWxC,lNRWAQPGH9Y
 Supplier#000010098        | wfe4aSI6Tq4S
 Supplier#000010141        | pMFvocbfp H32wvRhjXkhwKFCtu1x9Buwa,9
 Supplier#000010156        | P2bz3GEdE9HGT,AuVnZGdO
 Supplier#000010193        | LiwMyj,qnRx,xL0oMHJ8XwmKv5Cw1
 Supplier#000010214        | IWhAB,Ji88uHHKUaFf2t4t4u
 Supplier#000010356        | wLMfpHgPjZnfa16MB3DqUYQadaoc
 Supplier#000010395        | WeSTU8oIL3,tm
 Supplier#000010402        | vd1a95kT3ByPtU4u
 Supplier#000010418        | DKb3B9X61eYTp550vShe0jH1RfdKnRpaXIjp
 Supplier#000010452        | AVGg1R9yX4t73
 Supplier#000010537        | THTukz9dXVFT3xoj9g3i1WQ
 Supplier#000010661        | Gi8cwYoulh9oCvutrMt02nsva9
 Supplier#000010743        | vBFtcbIuu2cy hidsah4
 Supplier#000010777        | hY6NHEg01rPKeG l5GI
 Supplier#000010832        | ,7SUKoghW3pjxL1f7CUHZcsedk2egb,A,lgkuc
 Supplier#000010926        | dJ3RV3aobaqGPPMMrNQBgIofSvKgxEu4z
 Supplier#000011067        | GLoluRzip2eTZo,,vrDU29
 Supplier#000011071        | cCXcWbOk15Ik8YuEMOk7qeID
 Supplier#000011147        | Pg4PW7,qbB0f
 Supplier#000011150        | Bn23F8f1z3S1E
 Supplier#000011155        | ifH3v6Utm2TkT3qjLLX
 Supplier#000011164        | ysOTh868esbiYK107I
 Supplier#000011213        | P2aJyDECf7XiyQm8Rp15ANg
 Supplier#000011243        | qowEWWaERgfGMQYqDe8QzIkV3473l9ZS
 Supplier#000011253        | XDhPSNjl41nJWSo
 Supplier#000011318        | eU0VKxFM0H7n
 Supplier#000011399        | OlBEsgTyjL hxHsdU7mKMyZNqf
 Supplier#000011463        | fBZaKk7DXG3HnaZ44LilQuUbKw
 Supplier#000011536        | EA4DvAKSckp
 Supplier#000011549        | fCv,gIOR6iig2z6OIY qkv4
 Supplier#000011611        | MEmIdpoJn1s93lYBizIyMU eD62YXbTaK,Owvg
 Supplier#000011685        | BX4oK4Y3Wr8olbO
 Supplier#000011726        | l8nkIbp96ZwgKc0C0kehPxFD5EzhTUsnBaEW7
 Supplier#000011848        | vUdA0vRJ IOtzb9k8yeU0GN nMRRRZeTA,S
 Supplier#000011882        | aXuOU5m52,4UD9Xz1xh7YprS84M
 Supplier#000011931        | k5VZ81j570zD204X0yOBAlxEBfLBMx9Q3TE
 Supplier#000011947        | hk0U4O,52mGgMP,RbhPVi7YcPuH05
 Supplier#000012004        | aOb96qgAUlb2PB4Ss FHz4k
 Supplier#000012063        | 5efBSxJSBq6clP
 Supplier#000012073        | KLzAflzhigCVg,J McOCjOFvRNG2
 Supplier#000012079        | gIJbjwAEmIggR2nK5 QH2fr
 Supplier#000012103        | tPSkbC,Iem55qgOC6ELp1q3VPzyykUE7uV0gr W
 Supplier#000012119        | xiuo81BeViOLteUcjUE5C
 Supplier#000012150        | wIWQ22MCjxg5XKC
 Supplier#000012152        | 3H WDdlDvP1JlouE3BK9Gk4OM5bgPpqX93EMw
 Supplier#000012156        | t TkFefHjiv4d6MlakikPOwHlV55ss
 Supplier#000012163        | 8xbGIimCtBAsb8GKdYQ
 Supplier#000012172        | ZQyyrHu7Hcg88w
 Supplier#000012203        | 9ELokIt0eNaTSrXv,UJWRpc,qG ji9YC1iBrfyD7
 Supplier#000012208        | vCWWh6sV h79 JP9RjlLmlJeHSrBEeZvqHeDI,
 Supplier#000012390        | Z7sO5pOJu7iRSknytemF0sFKNxAsM2dXW9702Wr2
 Supplier#000012603        | yKI1QeOsjlE6bLBU1VOPv54cGUxU4IWoN
 Supplier#000012665        | 0oFDAWM3gpaFCg8LQIu4RiVnuD
 Supplier#000012705        | fPoOnGXWUSCKUIfq42nvU4iw
 Supplier#000012707        | Zk,VvZzqcX,Brjw4Bn
 Supplier#000012712        | yg1uLSLrsryLVZ7wVqTr6sQzY
 Supplier#000012769        | pY4Og6cirlk  5Lzv
 Supplier#000012830        | fgQPhrPTc9KFatna6psH,3v2kVS
 Supplier#000012838        | RWIrgl0YWuG3uhi6LiHEB
 Supplier#000012908        | P9fHHNbn,kXrjxbBV9SmMXTcJ30r,Vg6CbAKsp
 Supplier#000012920        | SgCuh5XVoZtZPt28LT2CHhA5Cq350GuNZJxUyPF
 Supplier#000013032        | gC9HfESwgjdkNClH7ke3QOF5 KBdIcq
 Supplier#000013094        | BiDCDc9F5,t
 Supplier#000013135        | rqO2pyoubKeB
 Supplier#000013149        | hA1wajyt,vWEoAiv AInXN
 Supplier#000013251        | cXMno1yOWcRbDpILGY7A8jGneLLCGGAzNmcjspR
 Supplier#000013258        | lmk3tOpLkio25O
 Supplier#000013290        | 8r3embX6A4wKv
 Supplier#000013315        | I7YUqlJLxEp
 Supplier#000013395        | BEYT869P5C j
 Supplier#000013408        | Af4TSAEky dWMsM
 Supplier#000013416        | USWPyAqfnW
 Supplier#000013498        | MXIQE6SIQpoVtuE83a10kzRQKKPL8CEKCdJcgd0W
 Supplier#000013544        | NAePgo9wz3kZUew1QpqFlILPWXpdzsyfjly
 Supplier#000013576        | 12xyaXBmgJSJ8x8HW7XQcbb70XQy7sYl1f1q5FE
 Supplier#000013657        | klNTdogUEWJ5WVR7toO
 Supplier#000013698        | 7bzgD FU4iKQm35qdQyP3ch3CmMKmbqs5r2x
 Supplier#000013757        | Aln1wYAyn6EXoYf8dpy2NM39mBG4, KgjBK05fc
 Supplier#000013799        | Dq6NKPpSNdpXnODmmMkbm,wGWguo wZSHmNv
 Supplier#000013811        | ONWypcwn4A4T4Ttsst8MhrkH 2i1DNNKA
 Supplier#000013884        | gr6bL,yr4O LYtgrsq5I
 Supplier#000013895        | 40AEZokMOoWmqs3JzSdqxS3UK4qCBMVNHRjN2GI1
 Supplier#000013904        | xICXE 4vwJ4BB,kV8iLa
 Supplier#000013926        | ixmlU0IWcmY1ziuJMiIo8jWtuNho
 Supplier#000014053        | YHQ,IXuIKn,bmhNWIypEBN8HNzVrT I5GFwRDz
 Supplier#000014088        | 9Nq9h4Rxo0WhVv
 Supplier#000014125        | 2uz1K6Uw91JlKsEuMIjVkJnpfbv, fnuhsWGwWL
 Supplier#000014132        | PMWG3Yikv6crWaaTYuWWNP
 Supplier#000014144        | hGFzVdN7sHw8e0dAv
 Supplier#000014294        | znbI5sIg4r
 Supplier#000014334        | 23BaLsuzdJhzbv
 Supplier#000014344        | vnZACQr8tAz11
 Supplier#000014347        | hwIGecGNVTvaEhnm,Zg
 Supplier#000014379        | rNHFrC2FnFpz
 Supplier#000014422        | w26iRAdVK9YX,v4OUrjKQtB4psUxh7HOLsc4Zj
 Supplier#000014487        | 6a1eJc91iz6LgFgzm4laWfUEytf1UCVjZPJ
 Supplier#000014769        | PUHSg0B0MjgKUiGiDBTLFHpDw
 Supplier#000014794        | Xck55HCfXRf1,E6wkr
 Supplier#000014861        | MdGDxA0GH0oKwijV
 Supplier#000015015        | zvRuclOiTUg3AhJ6SQoaonjD1nsrQZEpPU0fpQKf
 Supplier#000015020        | Xf55bHAoAzxbgsJ6z,
 Supplier#000015055        | 1xLobouFHipgb6fCIUQuslQ6tv fwIEvOoJSzUV
 Supplier#000015059        | TxJp1IT,9b152DJGyLUioFtVYn
 Supplier#000015069        | yBOO2TE7PN5m56l2zCALj,t
 Supplier#000015088        | gwOEO8InkCXp8tml6iaXWHWmLTphomsDu20R
 Supplier#000015101        | nbygPDEi,xP9LVOCquW9y5qLxGAxiKWsGN
 Supplier#000015109        | dFnVosD8r8LrKSd7Ls9E5crtLbl0f,QRQvYbjhTP
 Supplier#000015225        | zjR1dMz5swPk
 Supplier#000015237        | DgSbGoaHsTQhmhRmxzM
 Supplier#000015265        | p6L72,cqD1sP5UqXocC6QZBBuNbX6IJgU
 Supplier#000015353        | Vtf pcoOpXXKk3sPGSY
 Supplier#000015439        | ZJHJuekvAUorR2 i2ezD hRVT7OW2B2ZEAcsitL
 Supplier#000015447        | njP2XCM5Q7f2z,6UTr9qNKQVz RjTLD5rAjYH
 Supplier#000015544        | bQ9upn9CCYQJ8pI8V0
 Supplier#000015592        | vjhxRtuj7rI2vbrADW4Akls8NLqw
 Supplier#000015769        | L Qchgp492zRZwrbjzpNPh,4kihr5FItk
 Supplier#000015806        | dszgXYe1bvyJVL60Fdeo6hd XkP1o85
 Supplier#000015841        | B1OTaUMzv9V,0IZHlexvcjwXdlab6c
 Supplier#000015971        | 8ILI0KamhMsusk2
 Supplier#000016037        | iYQ9J4qITq01ksy4
 Supplier#000016070        | meerxHPnPOxNasZWPnlner
 Supplier#000016083        | LzBPpX3QU415ptJDAO
 Supplier#000016183        | MdIOl0ARBYOqH6BF
 Supplier#000016197        | rZ,ziX3uQGUk
 Supplier#000016266        | yuEkEd4goIr8YyW1uHzoI7YN5J,Ig
 Supplier#000016330        | I4kyNwBs5hgY0qICekMa R6SsSvxDbNQMPZMnw
 Supplier#000016388        | IvLqgwYhQy
 Supplier#000016397        | 0s9Vb9pm4j0GwkrL1WfCvM7m6kagjrBW0Us9Lw
 Supplier#000016424        | uq1NWlLbhdJNZArm3
 Supplier#000016478        | rDb6uB1xoEMOD8A
 Supplier#000016610        | Zh 0mlnCSJFDu2fa95Wjo3 309dJLCt1VQG
 Supplier#000016616        | E331qMNI992JFomRUsVCwypXBOaLm,tix3
 Supplier#000016635        | JJZzEI0sJClPUYjappqAzqs2SYa,Oy0q
 Supplier#000016661        | XaaEoQ1YIwQ1D
 Supplier#000016683        | F,K68DTMA RkafYXCAwozHp
 Supplier#000016722        | di 6JdKCyZXWsMQiMYAd 6n0IGIUN
 Supplier#000016797        | ,j,izxaoLfQUIp
 Supplier#000016801        | HZrvb6EEHHMWzG1IYvEmB
 Supplier#000016802        | ywCHH8pfWT4Nc7
 Supplier#000016819        | NSJdel5UfTVYAnlAKwOBSEIrxPGaNPoaQjyJCRI5
 Supplier#000016879        | ew2uhMpnzCIwJmTLUdgoq
 Supplier#000016936        | eTFO6UGd1GIq0MbYLw ND7noiN
 Supplier#000016965        | jMEDFL8gMpQBD4lWcE3Pt
 Supplier#000016970        | OXGE3hUDkTCfm,O9NsF0gkKHba7GY
 Supplier#000017014        | xebeZaQeBX8eE0sK9U
 Supplier#000017035        | Idq5cCR0CwoW3hAvxquz5mc7865RVocnLf5ukl
 Supplier#000017052        | 03A4UOBRsx7p38wATONylY
 Supplier#000017068        | iaEcXbQadsiign6rWHQ45RBENG,2oc,7rVZbKd
 Supplier#000017085        | M5dFUzRyjVFlyAyY8ysK
 Supplier#000017103        | gW1QuIyIcT84NbiAKl8kz30
 Supplier#000017112        | vKsBZJKS5zKtjNq0iylgWoxt7FRjG
 Supplier#000017139        |  42GxJbWHGpO1Fy3Jt,aNAzlwdEjQXseE
 Supplier#000017148        | LuNwUEZBDhSxak,8M1p8vR7v
 Supplier#000017154        | 4,4DT1xaQ Aixs58ShF4QovTVPWLV8p
 Supplier#000017265        | MqXmtONnkPPjqPhYt7EqfJ7DzDC
 Supplier#000017410        | t84SF095uyr
 Supplier#000017469        | Qms409QHNeyEQq 9CHZ
 Supplier#000017491        | TlE2yGCJR 
 Supplier#000017571        | fEmMQadBMO1 8DAxcEwei5iyu1NAVX,qKnZLf
 Supplier#000017595        | mJTnb9 eMINeNCqOv6T5yf4NfO69T s3nvjLi6
 Supplier#000017615        | z49nN3 6fr
 Supplier#000017696        | 9gDzwGCzvHcA63
 Supplier#000017699        | ObWfx0,l,sTdgBZY
 Supplier#000017712        | biYyGLsJbE9fYi67ehfsB
 Supplier#000017756        | s9N1TJ7cosFPWmkM YSi,vZaB
 Supplier#000017757        | 4vD5UY1OaR1B
 Supplier#000017768        | ruIuOuCdT530R,HzE3ZMg6h
 Supplier#000017781        | pXxeppRROR5939Hkn
 Supplier#000017886        | L49b8rzVWAHeEdp
 Supplier#000017981        | KvoQpmxPOhEUuA,
 Supplier#000017992        | Ptg6e1p1ed8Fcft j952VjJelCcHzd,
 Supplier#000018002        | pAiSkLKnM3pCTiq
 Supplier#000018101        | BNDP,OoZ3o9Cw
 Supplier#000018111        | 3Az6LWijE99haaYn
 Supplier#000018114        | 1FF1XaxYDpqVcOjSzV3
 Supplier#000018127        | rcEvDfmXVdqmMYMLALFkn78ZDuR15
 Supplier#000018156        | vpzw1HrSKbDk667lseBiFMKqPyMmTrDdD 
 Supplier#000018211        | sL0p92pJl7,CI9qs0sHHuhRJ9EFxJIwf4blE4
 Supplier#000018292        | szJkMFHpdVrVrnlHI7zYvQHZhv1gLDV0O,mWCK
 Supplier#000018436        | 8p6ReKrH8x1h cNj
 Supplier#000018552        | F9LCylTRlQDU,ZZjQQZhbNYFdt,07elNllkVbgc
 Supplier#000018658        | by5AQlxggu cvy,01sJUQm8,hVpxGprXmhPp
 Supplier#000018687        | X7WtwApuhi
 Supplier#000018694        | Rp3,oTzRmmpJ3ib5W9gOV3UtnUtIOFYP
 Supplier#000018728        | v AhsjXcxe
 Supplier#000018772        | EaT9LbMKXMUyp 7FKlLCSclu7zbyhJZK5
 Supplier#000018844        | qJyP6zT6bgV9DXk160lY9GGbmpKaVlUS
 Supplier#000018881        | RNNINFC5RnePKYX0,SnWxf1KV1lfKhq
 Supplier#000018913        | y31Tot55tuSYpyB,Z0hlrSopCGt,g
 Supplier#000018922        | U4N0a,AwujL j1MenlWdPR2CoAY4vQGB4gP7e7E
 Supplier#000019121        | jD6Z1lmZZrCnmCRe
 Supplier#000019131        | RWkVO79KfqP
 Supplier#000019172        | 3yjKLevfNm,0e1 Hzx7XzHwYrp
 Supplier#000019250        | sV7M29e,kN9ZnBA2PXw0GO,
 Supplier#000019256        | 7JymiDiUSt4Y6B1qAbHZbccm4
 Supplier#000019258        | 9l3AQPlydlCKaQlYgpoYwVLihH9hGmKE3
